shipment_id,origin,destination,vehicle_type,hub,distance_km,load_weight_kg,traffic_index,weather_risk,hub_dwell_hours,driver_score,sla_hours,avg_speed_kmh,estimated_travel_hours,predicted_total_hours,delay_hours,is_delayed,carbon_kgco2,sla_risk_score,risk_level
SHP-20260001,Jakarta,Bogor,small_truck,Hub Surabaya,209.0,1202.5,0.82,0.27,8.1,0.74,24,24.718175999999996,8.455316444061246,17.37,0.0,0,89.7,0.596,Medium
SHP-20260002,Yogyakarta,Cirebon,motorcycle,Hub Bandung,257.0,233.7,0.85,0.27,0.3,0.87,24,16.56501,15.51462993381833,16.62,0.0,0,17.95,0.358,Medium
SHP-20260003,Surabaya,Jakarta,small_truck,Hub Surabaya,195.2,496.0,0.36,0.25,6.53,0.66,48,35.30083200000001,5.529614712763709,12.81,0.0,0,72.4,0.393,Medium
SHP-20260004,Bandung,Cirebon,small_truck,Hub Semarang,378.5,250.4,0.37,0.14,8.25,0.77,72,36.162693000000004,10.466587762144815,19.14,0.0,0,132.72,0.413,Medium
SHP-20260005,Bandung,Semarang,medium_truck,Hub Semarang,535.5,511.1,0.89,0.94,7.72,0.98,24,26.280539999999995,20.376293637801968,30.92,6.92,1,279.01,0.768,High
SHP-20260006,Cirebon,Bekasi,van,Hub Surabaya,184.2,1214.9,0.12,0.4,8.26,0.74,48,38.047424,4.841326445648462,14.3,0.0,0,50.43,0.409,Medium
SHP-20260007,Jakarta,Bogor,van,Hub Bandung,263.3,1638.7,0.57,0.22,4.77,0.95,6,29.608745,8.892643035022255,14.32,8.32,1,77.95,0.532,Medium
SHP-20260008,Surabaya,Semarang,small_truck,Hub Semarang,726.3,365.3,0.52,0.85,0.85,0.89,24,33.496596,21.68280024632951,25.08,1.08,1,261.57,0.441,Medium
SHP-20260009,Tangerang,Bogor,van,Hub Bekasi,45.5,976.2,0.72,0.4,7.25,0.48,24,22.814287999999998,1.994364233501392,10.44,0.0,0,11.89,0.569,Medium
SHP-20260010,Jakarta,Bekasi,motorcycle,Hub Surabaya,363.7,1262.8,0.25,0.04,5.29,0.69,6,25.52655,14.24791050886234,19.66,13.66,1,31.58,0.457,Medium
SHP-20260011,Semarang,Surabaya,van,Hub Semarang,557.3,1715.3,0.7,0.16,5.3,0.83,48,25.68363,21.69864618046592,27.48,0.0,0,167.22,0.437,Medium
SHP-20260012,Karawang,Surabaya,van,Hub Semarang,124.2,1098.5,0.44,0.64,3.66,0.99,48,33.038188000000005,3.759286072226479,9.34,0.0,0,33.24,0.366,Medium
SHP-20260013,Yogyakarta,Bekasi,van,Hub Bandung,44.6,459.9,0.66,0.78,4.95,0.7,48,25.658360000000002,1.7382248904450635,9.03,0.0,0,10.44,0.515,Medium
SHP-20260014,Yogyakarta,Tangerang,van,Hub Surabaya,114.7,1126.2,0.14,0.21,1.47,0.5,24,35.074,3.270228659405828,5.37,0.0,0,30.87,0.193,Low
SHP-20260015,Yogyakarta,Tangerang,van,Hub Jakarta,717.3,577.6,0.52,0.92,6.34,0.76,48,29.248295999999993,24.524505632738403,33.62,0.0,0,172.38,0.595,Medium
SHP-20260016,Yogyakarta,Surabaya,van,Hub Jakarta,15.1,1757.1,0.57,0.85,0.82,0.52,24,26.243522,0.5753800880842137,3.95,0.0,0,4.56,0.401,Medium
SHP-20260017,Semarang,Yogyakarta,van,Hub Bandung,153.4,720.0,0.29,0.85,6.26,0.86,6,35.388412,4.334752291230248,13.14,7.14,1,38.01,0.641,Medium
SHP-20260018,Bekasi,Yogyakarta,small_truck,Hub Semarang,32.2,1234.1,0.23,0.23,7.25,0.73,12,39.218402999999995,0.8210431210062278,8.76,0.0,0,13.9,0.417,Medium
SHP-20260019,Cirebon,Karawang,van,Hub Surabaya,93.4,42.8,0.27,0.05,4.12,0.85,48,35.754484999999995,2.612259692735052,6.88,0.0,0,19.82,0.228,Low
SHP-20260020,Bandung,Yogyakarta,medium_truck,Hub Bandung,486.8,720.7,0.41,0.87,4.43,0.93,72,39.3484725,12.371509465837589,19.41,0.0,0,265.42,0.441,Medium
SHP-20260021,Semarang,Bogor,medium_truck,Hub Semarang,194.5,1575.3,0.19,0.31,2.79,0.8,6,43.924274999999994,4.428075363793711,8.15,2.15,1,125.25,0.347,Low
SHP-20260022,Bogor,Bekasi,van,Hub Bandung,447.4,1098.8,0.95,0.62,8.25,0.79,24,19.723615000000002,22.683468522377865,32.79,8.79,1,119.76,0.762,High
SHP-20260023,Bekasi,Surabaya,van,Hub Surabaya,463.6,799.7,0.46,0.76,6.28,0.87,48,31.536845999999993,14.70026520724362,23.26,0.0,0,116.82,0.513,Medium
SHP-20260024,Karawang,Karawang,small_truck,Hub Semarang,663.8,1684.8,0.83,0.13,3.26,0.91,48,25.634721,25.894566982024106,29.54,0.0,0,311.32,0.4,Medium
SHP-20260025,Yogyakarta,Karawang,small_truck,Hub Bandung,11.7,1537.3,0.98,0.78,1.65,0.93,24,21.859697999999998,0.5352315480296206,4.53,0.0,0,5.34,0.475,Medium
SHP-20260026,Surabaya,Tangerang,small_truck,Hub Surabaya,666.8,580.7,0.17,0.94,2.02,0.47,48,37.730343,17.672778643968332,22.51,0.0,0,251.99,0.39,Medium
SHP-20260027,Bandung,Tangerang,small_truck,Hub Jakarta,486.0,980.6,0.69,0.73,4.05,0.76,48,28.093758,17.29921643092391,23.54,0.0,0,199.7,0.511,Medium
SHP-20260028,Cirebon,Jakarta,small_truck,Hub Surabaya,133.6,882.2,0.88,0.44,8.02,0.57,72,22.127112,6.037841721052435,15.38,0.0,0,53.81,0.608,Medium
SHP-20260029,Semarang,Bekasi,small_truck,Hub Jakarta,604.7,1138.3,0.67,0.88,6.29,0.92,12,29.864897999999993,20.24785083813111,29.18,17.18,1,256.34,0.736,High
SHP-20260030,Bandung,Semarang,van,Hub Bekasi,668.4,602.1,0.49,0.53,1.99,0.81,72,30.340586999999996,22.029896784791937,25.61,0.0,0,161.49,0.342,Low
SHP-20260031,Bandung,Semarang,small_truck,Hub Surabaya,204.3,440.3,0.49,0.74,7.33,0.68,6,32.337773999999996,6.317689028317163,15.87,9.87,1,74.84,0.718,High
SHP-20260032,Tangerang,Bogor,van,Hub Semarang,717.3,1642.9,0.13,0.82,3.34,0.55,48,35.812245,20.02946198988642,25.83,0.0,0,212.5,0.394,Medium
SHP-20260033,Jakarta,Bogor,small_truck,Hub Surabaya,358.8,1663.1,0.58,0.75,7.27,0.64,6,29.803284000000005,12.038941748835462,21.56,15.56,1,167.63,0.745,High
SHP-20260034,Semarang,Cirebon,medium_truck,Hub Semarang,473.8,1518.1,0.99,0.29,2.21,0.84,12,22.588245,20.9755118204181,24.06,12.06,1,301.97,0.586,Medium
SHP-20260035,Cirebon,Bandung,motorcycle,Hub Semarang,768.1,1760.8,0.96,0.12,5.33,0.56,6,13.453888,57.09130327233288,62.78,56.78,1,73.01,0.665,High
SHP-20260036,Jakarta,Cirebon,small_truck,Hub Bekasi,287.1,1341.2,0.14,0.24,7.89,0.5,24,38.766000000000005,7.405974307382758,16.02,0.0,0,126.51,0.432,Medium
SHP-20260037,Cirebon,Karawang,motorcycle,Hub Jakarta,635.8,1376.6,0.74,0.5,2.34,0.94,24,18.795727999999997,33.826835544757834,37.67,13.67,1,56.4,0.517,Medium
SHP-20260038,Cirebon,Bogor,small_truck,Hub Jakarta,253.8,1372.9,0.37,0.51,5.95,0.87,12,37.166283,6.828770044074625,14.31,2.31,1,112.5,0.502,Medium
SHP-20260039,Tangerang,Tangerang,motorcycle,Hub Bekasi,625.0,865.6,0.91,0.58,8.39,0.56,24,14.237748,43.89739163805962,54.03,30.03,1,50.18,0.834,High
SHP-20260040,Surabaya,Karawang,medium_truck,Hub Jakarta,471.8,822.2,0.14,0.4,1.45,0.61,24,42.905655,10.996219496008159,13.65,0.0,0,262.78,0.254,Low
SHP-20260041,Bekasi,Surabaya,motorcycle,Hub Bandung,175.0,433.2,0.94,0.79,0.93,0.98,48,15.471455999999998,11.311152615500443,14.61,0.0,0,12.8,0.453,Medium
SHP-20260042,Yogyakarta,Tangerang,medium_truck,Hub Semarang,327.6,1161.0,0.85,0.91,5.8,0.84,72,26.406674999999996,12.40595417635882,20.94,0.0,0,195.28,0.61,Medium
SHP-20260043,Yogyakarta,Surabaya,small_truck,Hub Surabaya,253.2,521.5,0.21,0.25,3.02,0.79,48,40.380963,6.270281369961385,10.04,0.0,0,94.45,0.233,Low
SHP-20260044,Bogor,Semarang,small_truck,Hub Bandung,68.3,464.8,0.15,0.74,0.79,0.62,12,39.922259999999994,1.7108249883648874,4.72,0.0,0,25.16,0.286,Low
